Frame Time,Row,Column,Well,ImageRep,UniqueID,Flask ID,CellCount.BF.Count,Cell Count,Treatment,Day,Note
00:03.5,G,9,G9,1,G9-1,T9,5,500,Test,6,"deleting g and h bad data entirely. replacing just cell letter, number will correctly be matched."
00:04.1,G,9,G9,2,G9-2,T9,16,1600,Test,6,"DILUTED 2:198, so cell count multiplied by 100  "
00:04.7,G,9,G9,3,G9-3,T9,47,4700,Test,6,"DILUTED 2:198, so cell count multiplied by 100  "
00:05.3,G,9,G9,4,G9-4,T9,27,2700,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:05.9,G,9,G9,5,G9-5,T9,36,3600,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:07.7,G,10,G10,1,G10-1,T10,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:08.3,G,10,G10,2,G10-2,T10,53,5300,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:08.9,G,10,G10,3,G10-3,T10,78,7800,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:09.5,G,10,G10,4,G10-4,T10,39,3900,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:10.2,G,10,G10,5,G10-5,T10,5,500,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:11.5,G,11,G11,1,G11-1,T11,8,800,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:12.1,G,11,G11,2,G11-2,T11,42,4200,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:12.7,G,11,G11,3,G11-3,T11,59,5900,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:13.3,G,11,G11,4,G11-4,T11,23,2300,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:14.0,G,11,G11,5,G11-5,T11,4,400,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:15.7,G,12,G12,1,G12-1,T12,3,300,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:16.2,G,12,G12,2,G12-2,T12,13,1300,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:17.1,G,12,G12,3,G12-3,T12,19,1900,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:17.7,G,12,G12,4,G12-4,T12,8,800,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:18.3,G,12,G12,5,G12-5,T12,5,500,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:19.8,H,12,H12,1,H12-1,T12,6,600,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:20.4,H,12,H12,2,H12-2,T12,10,1000,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:21.0,H,12,H12,3,H12-3,T12,22,2200,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:21.6,H,12,H12,4,H12-4,T12,41,4100,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:22.2,H,12,H12,5,H12-5,T12,26,2600,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:23.6,H,11,H11,1,H11-1,T11,2,200,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:24.2,H,11,H11,2,H11-2,T11,21,2100,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:24.9,H,11,H11,3,H11-3,T11,6,600,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:25.5,H,11,H11,4,H11-4,T11,47,4700,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:26.2,H,11,H11,5,H11-5,T11,55,5500,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:27.6,H,10,H10,1,H10-1,T10,22,2200,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:28.3,H,10,H10,2,H10-2,T10,66,6600,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:28.9,H,10,H10,3,H10-3,T10,18,1800,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:29.5,H,10,H10,4,H10-4,T10,9,900,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:30.1,H,10,H10,5,H10-5,T10,2,200,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:31.4,H,9,H9,1,H9-1,T9,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:32.1,H,9,H9,2,H9-2,T9,7,700,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:32.7,H,9,H9,3,H9-3,T9,13,1300,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:33.4,H,9,H9,4,H9-4,T9,11,1100,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:34.1,H,9,H9,5,H9-5,T9,13,1300,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
00:38.1,E,1,E1,1,E1-1,C1,5,500,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:38.7,E,1,E1,2,E1-2,C1,5,500,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:39.3,E,1,E1,3,E1-3,C1,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:39.9,E,1,E1,4,E1-4,C1,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:40.5,E,1,E1,5,E1-5,C1,2,200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:41.9,E,2,E2,1,E2-1,C2,4,400,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:42.5,E,2,E2,2,E2-2,C2,3,300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:43.1,E,2,E2,3,E2-3,C2,3,300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:43.7,E,2,E2,4,E2-4,C2,3,300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:44.3,E,2,E2,5,E2-5,C2,19,1900,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:45.8,E,3,E3,1,E3-1,C3,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:46.4,E,3,E3,2,E3-2,C3,18,1800,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:47.0,E,3,E3,3,E3-3,C3,17,1700,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:47.6,E,3,E3,4,E3-4,C3,5,500,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:48.3,E,3,E3,5,E3-5,C3,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:49.7,E,4,E4,1,E4-1,C4,1,100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:50.3,E,4,E4,2,E4-2,C4,2,200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:51.0,E,4,E4,3,E4-3,C4,27,2700,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:51.6,E,4,E4,4,E4-4,C4,32,3200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:52.2,E,4,E4,5,E4-5,C4,3,300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:53.5,E,5,E5,1,E5-1,C5,3,300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:54.1,E,5,E5,2,E5-2,C5,13,1300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:54.8,E,5,E5,3,E5-3,C5,37,3700,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:55.4,E,5,E5,4,E5-4,C5,8,800,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:56.1,E,5,E5,5,E5-5,C5,1,100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:57.4,E,6,E6,1,E6-1,C6,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:58.1,E,6,E6,2,E6-2,C6,29,2900,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:58.8,E,6,E6,3,E6-3,C6,21,2100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
00:59.5,E,6,E6,4,E6-4,C6,4,400,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:00.1,E,6,E6,5,E6-5,C6,1,100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:01.7,E,7,E7,1,E7-1,C7,2,200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:02.3,E,7,E7,2,E7-2,C7,1,100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:03.0,E,7,E7,3,E7-3,C7,2,200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:03.6,E,7,E7,4,E7-4,C7,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:04.3,E,7,E7,5,E7-5,C7,31,3100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:05.6,E,8,E8,1,E8-1,C8,7,700,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:06.2,E,8,E8,2,E8-2,C8,6,600,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:06.8,E,8,E8,3,E8-3,C8,30,3000,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:07.5,E,8,E8,4,E8-4,C8,12,1200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:08.1,E,8,E8,5,E8-5,C8,28,2800,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:09.5,E,9,E9,1,E9-1,C9,1,100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:10.3,E,9,E9,2,E9-2,C9,5,500,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:11.0,E,9,E9,3,E9-3,C9,58,5800,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:11.6,E,9,E9,4,E9-4,C9,83,8300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:12.3,E,9,E9,5,E9-5,C9,21,2100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:13.7,E,10,E10,1,E10-1,C10,6,600,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:14.3,E,10,E10,2,E10-2,C10,24,2400,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:14.9,E,10,E10,3,E10-3,C10,74,7400,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:15.5,E,10,E10,4,E10-4,C10,30,3000,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:16.1,E,10,E10,5,E10-5,C10,36,3600,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:17.4,E,11,E11,1,E11-1,C11,33,3300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:18.1,E,11,E11,2,E11-2,C11,34,3400,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:18.7,E,11,E11,3,E11-3,C11,71,7100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:19.4,E,11,E11,4,E11-4,C11,48,4800,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:20.1,E,11,E11,5,E11-5,C11,2,200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:21.5,E,12,E12,1,E12-1,C12,6,600,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:22.2,E,12,E12,2,E12-2,C12,37,3700,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:22.8,E,12,E12,3,E12-3,C12,53,5300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:23.4,E,12,E12,4,E12-4,C12,5,500,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:24.1,E,12,E12,5,E12-5,C12,12,1200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:25.7,F,12,F12,1,F12-1,C12,9,900,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:26.3,F,12,F12,2,F12-2,C12,17,1700,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:27.0,F,12,F12,3,F12-3,C12,95,9500,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:27.6,F,12,F12,4,F12-4,C12,110,11000,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:28.2,F,12,F12,5,F12-5,C12,76,7600,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:29.7,F,11,F11,1,F11-1,C11,2,200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:30.4,F,11,F11,2,F11-2,C11,10,1000,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:31.0,F,11,F11,3,F11-3,C11,11,1100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:31.7,F,11,F11,4,F11-4,C11,37,3700,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:32.2,F,11,F11,5,F11-5,C11,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:33.8,F,10,F10,1,F10-1,C10,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:34.5,F,10,F10,2,F10-2,C10,21,2100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:35.2,F,10,F10,3,F10-3,C10,36,3600,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:35.8,F,10,F10,4,F10-4,C10,57,5700,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:36.4,F,10,F10,5,F10-5,C10,27,2700,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:37.9,F,9,F9,1,F9-1,C9,21,2100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:38.5,F,9,F9,2,F9-2,C9,44,4400,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:39.1,F,9,F9,3,F9-3,C9,20,2000,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:39.7,F,9,F9,4,F9-4,C9,15,1500,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:40.3,F,9,F9,5,F9-5,C9,5,500,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:41.9,F,8,F8,1,F8-1,C8,20,2000,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:42.6,F,8,F8,2,F8-2,C8,1,100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:43.2,F,8,F8,3,F8-3,C8,30,3000,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:43.9,F,8,F8,4,F8-4,C8,6,600,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:44.6,F,8,F8,5,F8-5,C8,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:46.2,F,7,F7,1,F7-1,C7,2,200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:46.7,F,7,F7,2,F7-2,C7,22,2200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:47.3,F,7,F7,3,F7-3,C7,5,500,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:47.9,F,7,F7,4,F7-4,C7,14,1400,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:48.5,F,7,F7,5,F7-5,C7,18,1800,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:49.9,F,6,F6,1,F6-1,C6,13,1300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:50.5,F,6,F6,2,F6-2,C6,67,6700,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:51.1,F,6,F6,3,F6-3,C6,5,500,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:51.7,F,6,F6,4,F6-4,C6,20,2000,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:52.3,F,6,F6,5,F6-5,C6,9,900,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:53.8,F,5,F5,1,F5-1,C5,1,100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:54.5,F,5,F5,2,F5-2,C5,24,2400,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:55.1,F,5,F5,3,F5-3,C5,2,200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:55.8,F,5,F5,4,F5-4,C5,3,300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:56.4,F,5,F5,5,F5-5,C5,4,400,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:57.9,F,4,F4,1,F4-1,C4,5,500,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:58.5,F,4,F4,2,F4-2,C4,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:59.2,F,4,F4,3,F4-3,C4,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
01:59.8,F,4,F4,4,F4-4,C4,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:00.4,F,4,F4,5,F4-5,C4,2,200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:01.8,F,3,F3,1,F3-1,C3,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:02.5,F,3,F3,2,F3-2,C3,3,300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:03.2,F,3,F3,3,F3-3,C3,14,1400,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:03.8,F,3,F3,4,F3-4,C3,12,1200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:04.4,F,3,F3,5,F3-5,C3,3,300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:05.7,F,2,F2,1,F2-1,C2,6,600,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:06.3,F,2,F2,2,F2-2,C2,14,1400,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:06.9,F,2,F2,3,F2-3,C2,32,3200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:07.6,F,2,F2,4,F2-4,C2,19,1900,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:08.2,F,2,F2,5,F2-5,C2,12,1200,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:09.6,F,1,F1,1,F1-1,C1,6,600,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:10.2,F,1,F1,2,F1-2,C1,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:10.9,F,1,F1,3,F1-3,C1,0,0,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:11.5,F,1,F1,4,F1-4,C1,3,300,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:12.1,F,1,F1,5,F1-5,C1,1,100,Control,6,"DILUTED 2:198, so cell count multiplied by 100"
02:13.7,G,1,G1,1,G1-1,T1,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:14.4,G,1,G1,2,G1-2,T1,1,100,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:15.0,G,1,G1,3,G1-3,T1,5,500,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:15.6,G,1,G1,4,G1-4,T1,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:16.3,G,1,G1,5,G1-5,T1,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:17.7,G,2,G2,1,G2-1,T2,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:18.4,G,2,G2,2,G2-2,T2,16,1600,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:19.0,G,2,G2,3,G2-3,T2,2,200,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:19.7,G,2,G2,4,G2-4,T2,6,600,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:20.2,G,2,G2,5,G2-5,T2,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:21.6,G,3,G3,1,G3-1,T3,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:22.2,G,3,G3,2,G3-2,T3,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:22.9,G,3,G3,3,G3-3,T3,12,1200,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:23.4,G,3,G3,4,G3-4,T3,12,1200,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:24.0,G,3,G3,5,G3-5,T3,2,200,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:25.5,G,4,G4,1,G4-1,T4,7,700,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:26.1,G,4,G4,2,G4-2,T4,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:26.7,G,4,G4,3,G4-3,T4,2,200,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:27.3,G,4,G4,4,G4-4,T4,1,100,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:28.0,G,4,G4,5,G4-5,T4,3,300,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:29.4,G,5,G5,1,G5-1,T5,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:30.0,G,5,G5,2,G5-2,T5,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:30.7,G,5,G5,3,G5-3,T5,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:31.3,G,5,G5,4,G5-4,T5,0,0,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
02:32.0,G,5,G5,5,G5-5,T5,4,400,Test,6,"DILUTED 2:198, so cell count multiplied by 100"
